Date,close,ret,signal,position,turnover,cost,strategy_ret,equity
2024-02-24,51554.5,0.01606443907495958,0.0,0.0,0.0,0.0,0.0,1.0
2024-02-25,51733.8,0.0034778729305879885,0.0,0.0,0.0,0.0,0.0,1.0
2024-02-26,54525.4,0.05396085344590951,0.0,0.0,0.0,0.0,0.0,1.0
2024-02-27,57072.6,0.046715842524768236,0.0,0.0,0.0,0.0,0.0,1.0
2024-02-28,62487.8,0.09488265822829178,0.0,0.0,0.0,0.0,0.0,1.0
2024-02-29,61180.9,-0.020914482506985355,0.0,0.0,0.0,0.0,-0.0,1.0
2024-03-01,62434.3,0.020486785908674143,0.0,0.0,0.0,0.0,0.0,1.0
2024-03-02,62033.7,-0.006416344861718715,0.0,0.0,0.0,0.0,-0.0,1.0
2024-03-03,63178.2,0.018449649142320945,0.0,0.0,0.0,0.0,0.0,1.0
2024-03-04,68323.1,0.08143473539923596,0.0,0.0,0.0,0.0,0.0,1.0
2024-03-05,63802.3,-0.06616795783563689,0.0,0.0,0.0,0.0,-0.0,1.0
2024-03-06,66098.9,0.035995567557909114,0.0,0.0,0.0,0.0,0.0,1.0
2024-03-07,66936.5,0.012671920410173287,0.0,0.0,0.0,0.0,0.0,1.0
2024-03-08,68333.0,0.0208630567776924,0.0,0.0,0.0,0.0,0.0,1.0
2024-03-09,68459.1,0.0018453748554871918,0.0,0.0,0.0,0.0,0.0,1.0
2024-03-10,69040.1,0.008486819137265789,0.0,0.0,0.0,0.0,0.0,1.0
2024-03-11,72100.0,0.04432061946607835,0.0,0.0,0.0,0.0,0.0,1.0
2024-03-12,71484.7,-0.008533980582524303,0.0,0.0,0.0,0.0,-0.0,1.0
2024-03-13,73082.4,0.022350237183621058,0.0,0.0,0.0,0.0,0.0,1.0
2024-03-14,71371.2,-0.02341466618501853,0.0,0.0,0.0,0.0,-0.0,1.0
2024-03-15,69488.8,-0.026374784226690817,0.0,0.0,0.0,0.0,-0.0,1.0
2024-03-16,65249.6,-0.061005514557741725,0.0,0.0,0.0,0.0,-0.0,1.0
2024-03-17,68355.6,0.04760182437900018,0.0,0.0,0.0,0.0,0.0,1.0
2024-03-18,67600.0,-0.011053959002627511,0.0,0.0,0.0,0.0,-0.0,1.0
2024-03-19,61908.4,-0.08419526627218932,0.0,0.0,0.0,0.0,-0.0,1.0
2024-03-20,67866.0,0.09623249833625169,0.0,0.0,0.0,0.0,0.0,1.0
2024-03-21,65499.9,-0.03486429139775438,0.0,0.0,0.0,0.0,-0.0,1.0
2024-03-22,63810.1,-0.025798512669485074,0.0,0.0,0.0,0.0,-0.0,1.0
2024-03-23,64034.5,0.0035166846627727733,0.0,0.0,0.0,0.0,0.0,1.0
2024-03-24,67193.9,0.04933902818012159,0.0,0.0,0.0,0.0,0.0,1.0
2024-03-25,69950.0,0.041017116137030296,0.0,0.0,0.0,0.0,0.0,1.0
2024-03-26,70000.1,0.0007162258756254758,0.0,0.0,0.0,0.0,0.0,1.0
2024-03-27,69437.3,-0.00803998851430221,0.0,0.0,0.0,0.0,-0.0,1.0
2024-03-28,70742.2,0.018792493371718066,0.0,0.0,0.0,0.0,0.0,1.0
2024-03-29,69917.1,-0.01166347668011447,0.0,0.0,0.0,0.0,-0.0,1.0
2024-03-30,69652.0,-0.003791633234216052,0.0,0.0,0.0,0.0,-0.0,1.0
2024-03-31,71306.8,0.023758111755584954,0.0,0.0,0.0,0.0,0.0,1.0
2024-04-01,69681.1,-0.022798667167787556,0.0,0.0,0.0,0.0,-0.0,1.0
2024-04-02,65457.6,-0.060611844531731074,0.0,0.0,0.0,0.0,-0.0,1.0
2024-04-03,65991.5,0.008156424922392436,0.0,0.0,0.0,0.0,0.0,1.0
2024-04-04,68527.4,0.038427676291643564,0.0,0.0,0.0,0.0,0.0,1.0
2024-04-05,67856.5,-0.00979024448614707,0.0,0.0,0.0,0.0,-0.0,1.0
2024-04-06,68908.6,0.015504778466322477,0.0,0.0,0.0,0.0,0.0,1.0
2024-04-07,69386.1,0.006929468890675583,0.0,0.0,0.0,0.0,0.0,1.0
2024-04-08,71650.0,0.03262757238121172,0.0,0.0,0.0,0.0,0.0,1.0
2024-04-09,69159.9,-0.03475366364270771,0.0,0.0,0.0,0.0,-0.0,1.0
2024-04-10,70612.2,0.020999162809662852,0.0,0.0,0.0,0.0,0.0,1.0
2024-04-11,70046.4,-0.00801277966130498,0.0,0.0,0.0,0.0,-0.0,1.0
2024-04-12,67205.2,-0.04056168482605815,0.0,0.0,0.0,0.0,-0.0,1.0
2024-04-13,64042.4,-0.04706183450090162,0.0,0.0,0.0,0.0,-0.0,1.0
2024-04-14,65700.0,0.02588285261014578,0.0,0.0,0.0,0.0,0.0,1.0
2024-04-15,63408.4,-0.034879756468797596,0.0,0.0,0.0,0.0,-0.0,1.0
2024-04-16,63832.6,0.006689965367364437,0.0,0.0,0.0,0.0,0.0,1.0
2024-04-17,61284.4,-0.03992004085686618,0.0,0.0,0.0,0.0,-0.0,1.0
2024-04-18,63509.1,0.03630124468869722,0.0,0.0,0.0,0.0,0.0,1.0
2024-04-19,63849.1,0.005353563505072545,0.0,0.0,0.0,0.0,0.0,1.0
2024-04-20,64993.7,0.017926642662151826,0.0,0.0,0.0,0.0,0.0,1.0
2024-04-21,64953.6,-0.000616982876801897,0.0,0.0,0.0,0.0,-0.0,1.0
2024-04-22,66831.4,0.02890986796728745,0.0,0.0,0.0,0.0,0.0,1.0
2024-04-23,66419.8,-0.006158781650541401,0.0,0.0,0.0,0.0,-0.0,1.0
2024-04-24,64291.3,-0.032046166956238964,0.0,0.0,0.0,0.0,-0.0,1.0
2024-04-25,64489.1,0.0030766215646595985,0.0,0.0,0.0,0.0,0.0,1.0
2024-04-26,63750.8,-0.01144844632658848,0.0,0.0,0.0,0.0,-0.0,1.0
2024-04-27,63425.0,-0.005110524103226988,0.0,0.0,0.0,0.0,-0.0,1.0
2024-04-28,63114.9,-0.004889239258967226,0.0,0.0,0.0,0.0,-0.0,1.0
2024-04-29,63822.1,0.011204961110609313,0.0,0.0,0.0,0.0,0.0,1.0
2024-04-30,60610.0,-0.05032896128457065,0.0,0.0,0.0,0.0,-0.0,1.0
2024-05-01,58272.2,-0.038571192872463356,0.0,0.0,0.0,0.0,-0.0,1.0
2024-05-02,59124.1,0.014619321048458866,0.0,0.0,0.0,0.0,0.0,1.0
2024-05-03,62925.8,0.06430034452955735,0.0,0.0,0.0,0.0,0.0,1.0
2024-05-04,63895.3,0.015407034952277021,0.0,0.0,0.0,0.0,0.0,1.0
2024-05-05,64067.5,0.002695033907032185,0.0,0.0,0.0,0.0,0.0,1.0
2024-05-06,63161.7,-0.014138213602840843,0.0,0.0,0.0,0.0,-0.0,1.0
2024-05-07,62325.0,-0.01324695187114977,0.0,0.0,0.0,0.0,-0.0,1.0
2024-05-08,61172.1,-0.018498194945848367,0.0,0.0,0.0,0.0,-0.0,1.0
2024-05-09,63051.9,0.030729695400354196,0.0,0.0,0.0,0.0,0.0,1.0
2024-05-10,60794.6,-0.035800665800713394,0.0,0.0,0.0,0.0,-0.0,1.0
2024-05-11,60805.0,0.00017106782510301066,0.0,0.0,0.0,0.0,0.0,1.0
2024-05-12,61444.6,0.010518871803305574,0.0,0.0,0.0,0.0,0.0,1.0
2024-05-13,62910.0,0.023849125879247257,0.0,0.0,0.0,0.0,0.0,1.0
2024-05-14,61568.6,-0.021322524240979246,0.0,0.0,0.0,0.0,-0.0,1.0
2024-05-15,66233.0,0.07575939683539978,0.0,0.0,0.0,0.0,0.0,1.0
2024-05-16,65228.4,-0.01516766566515182,0.0,0.0,0.0,0.0,-0.0,1.0
2024-05-17,67043.5,0.02782683616338888,0.0,0.0,0.0,0.0,0.0,1.0
2024-05-18,66920.0,-0.0018420875998419461,0.0,0.0,0.0,0.0,-0.0,1.0
2024-05-19,66262.4,-0.009826658696951651,0.0,0.0,0.0,0.0,-0.0,1.0
2024-05-20,71408.1,0.07765640846090704,0.0,0.0,0.0,0.0,0.0,1.0
2024-05-21,70145.1,-0.01768706911400808,0.0,0.0,0.0,0.0,-0.0,1.0
2024-05-22,69144.0,-0.01427184507542234,0.0,0.0,0.0,0.0,-0.0,1.0
2024-05-23,67940.8,-0.017401365266689783,0.0,0.0,0.0,0.0,-0.0,1.0
2024-05-24,68539.1,0.008806195982384635,0.0,0.0,0.0,0.0,0.0,1.0
2024-05-25,69278.7,0.01079092080287003,0.0,0.0,0.0,0.0,0.0,1.0
2024-05-26,68476.4,-0.011580760031582593,0.0,0.0,0.0,0.0,-0.0,1.0
2024-05-27,69377.8,0.013163659304519681,0.0,0.0,0.0,0.0,0.0,1.0
2024-05-28,68324.9,-0.015176324415014708,0.0,0.0,0.0,0.0,-0.0,1.0
2024-05-29,67575.4,-0.01096964649783605,0.0,0.0,0.0,0.0,-0.0,1.0
2024-05-30,68365.0,0.011684725506619253,0.0,0.0,0.0,0.0,0.0,1.0
2024-05-31,67498.1,-0.012680465150296083,0.0,0.0,0.0,0.0,-0.0,1.0
2024-06-01,67717.2,0.0032460172953014954,0.0,0.0,0.0,0.0,0.0,1.0
2024-06-02,67729.1,0.00017573083352551144,0.0,0.0,0.0,0.0,0.0,1.0
2024-06-03,68800.0,0.015811519716045108,0.0,0.0,0.0,0.0,0.0,1.0
2024-06-04,70558.6,0.02556104651162805,0.0,0.0,0.0,0.0,0.0,1.0
2024-06-05,71103.6,0.007724076157973547,0.0,0.0,0.0,0.0,0.0,1.0
2024-06-06,70752.1,-0.004943490906226922,0.0,0.0,0.0,0.0,-0.0,1.0
2024-06-07,69317.0,-0.020283496885604935,0.0,0.0,0.0,0.0,-0.0,1.0
2024-06-08,69291.5,-0.000367875124428374,0.0,0.0,0.0,0.0,-0.0,1.0
2024-06-09,69649.9,0.00517235158713536,0.0,0.0,0.0,0.0,0.0,1.0
2024-06-10,69522.1,-0.0018348913638065456,0.0,0.0,0.0,0.0,-0.0,1.0
2024-06-11,67348.6,-0.031263439970886986,0.0,0.0,0.0,0.0,-0.0,1.0
2024-06-12,68233.7,0.013142069768339537,0.0,0.0,0.0,0.0,0.0,1.0
2024-06-13,66756.5,-0.021649126458040513,0.0,0.0,0.0,0.0,-0.0,1.0
2024-06-14,65992.1,-0.01145057035644459,0.0,0.0,0.0,0.0,-0.0,1.0
2024-06-15,66198.1,0.0031215857655688684,0.0,0.0,0.0,0.0,0.0,1.0
2024-06-16,66635.4,0.006605929777440567,0.0,0.0,0.0,0.0,0.0,1.0
2024-06-17,66487.6,-0.002218040260882126,0.0,0.0,0.0,0.0,-0.0,1.0
2024-06-18,65169.7,-0.01982174119685487,0.0,0.0,0.0,0.0,-0.0,1.0
2024-06-19,64949.0,-0.0033865431327748663,0.0,0.0,0.0,0.0,-0.0,1.0
2024-06-20,64833.3,-0.0017813977120509916,0.0,0.0,0.0,0.0,-0.0,1.0
2024-06-21,64087.9,-0.0114971781476495,0.0,0.0,0.0,0.0,-0.0,1.0
2024-06-22,64253.0,0.0025761493199183416,0.0,0.0,0.0,0.0,0.0,1.0
2024-06-23,63176.1,-0.016760306911739575,0.0,0.0,0.0,0.0,-0.0,1.0
2024-06-24,60297.0,-0.045572613694102704,0.0,0.0,0.0,0.0,-0.0,1.0
2024-06-25,61794.0,0.024827105826160434,0.0,0.0,0.0,0.0,0.0,1.0
2024-06-26,60815.1,-0.0158413438197883,0.0,0.0,0.0,0.0,-0.0,1.0
2024-06-27,61617.1,0.013187514285103452,0.0,0.0,0.0,0.0,0.0,1.0
2024-06-28,60319.6,-0.02105746619039195,0.0,0.0,0.0,0.0,-0.0,1.0
2024-06-29,60860.0,0.008958945351096537,0.0,0.0,0.0,0.0,0.0,1.0
2024-06-30,62680.3,0.02990962865593172,0.0,0.0,0.0,0.0,0.0,1.0
2024-07-01,62858.5,0.0028429985178755057,0.0,0.0,0.0,0.0,0.0,1.0
2024-07-02,62019.9,-0.01334107559041342,0.0,0.0,0.0,0.0,-0.0,1.0
2024-07-03,60146.6,-0.03020482135572622,0.0,0.0,0.0,0.0,-0.0,1.0
2024-07-04,57021.1,-0.051964699584016394,0.0,0.0,0.0,0.0,-0.0,1.0
2024-07-05,56650.1,-0.006506363433886775,0.0,0.0,0.0,0.0,-0.0,1.0
2024-07-06,58234.9,0.027975237466483005,0.0,0.0,0.0,0.0,0.0,1.0
2024-07-07,55845.4,-0.041032095873780206,0.0,0.0,0.0,0.0,-0.0,1.0
2024-07-08,56699.3,0.015290426785375288,0.0,0.0,0.0,0.0,0.0,1.0
2024-07-09,58001.6,0.022968537530445587,0.0,0.0,0.0,0.0,0.0,1.0
2024-07-10,57743.1,-0.004456773606245301,0.0,0.0,0.0,0.0,-0.0,1.0
2024-07-11,57350.0,-0.006807739799214119,0.0,0.0,0.0,0.0,-0.0,1.0
2024-07-12,57911.4,0.009789014821272923,0.0,0.0,0.0,0.0,0.0,1.0
2024-07-13,59222.8,0.02264493692088254,0.0,0.0,0.0,0.0,0.0,1.0
2024-07-14,60810.0,0.02680048900085774,0.0,0.0,0.0,0.0,0.0,1.0
2024-07-15,64764.2,0.06502548922874518,0.0,0.0,0.0,0.0,0.0,1.0
2024-07-16,65088.7,0.005010484187251585,0.0,0.0,0.0,0.0,0.0,1.0
2024-07-17,64120.0,-0.014882767669349595,0.0,0.0,0.0,0.0,-0.0,1.0
2024-07-18,63960.7,-0.002484404242046212,0.0,0.0,0.0,0.0,-0.0,1.0
2024-07-19,66708.9,0.0429670094292276,0.0,0.0,0.0,0.0,0.0,1.0
2024-07-20,67166.1,0.0068536582075258146,0.0,0.0,0.0,0.0,0.0,1.0
2024-07-21,68137.1,0.01445669764955837,0.0,0.0,0.0,0.0,0.0,1.0
2024-07-22,67595.1,-0.007954550457826892,0.0,0.0,0.0,0.0,-0.0,1.0
2024-07-23,65900.8,-0.025065426340075025,0.0,0.0,0.0,0.0,-0.0,1.0
2024-07-24,65367.0,-0.008100053413615638,0.0,0.0,0.0,0.0,-0.0,1.0
2024-07-25,65795.4,0.006553765661572175,0.0,0.0,0.0,0.0,0.0,1.0
2024-07-26,67914.7,0.03221045848190007,0.0,0.0,0.0,0.0,0.0,1.0
2024-07-27,67900.8,-0.00020466850328415553,0.0,0.0,0.0,0.0,-0.0,1.0
2024-07-28,68250.0,0.005142796550261508,0.0,0.0,0.0,0.0,0.0,1.0
2024-07-29,66755.3,-0.021900366300366292,0.0,0.0,0.0,0.0,-0.0,1.0
2024-07-30,66175.1,-0.008691444724239106,0.0,0.0,0.0,0.0,-0.0,1.0
2024-07-31,64638.1,-0.023226258819404988,0.0,0.0,0.0,0.0,-0.0,1.0
2024-08-01,65300.0,0.010240090596722373,0.0,0.0,0.0,0.0,0.0,1.0
2024-08-02,61409.9,-0.05957274119448697,0.0,0.0,0.0,0.0,-0.0,1.0
2024-08-03,60688.5,-0.011747291560481266,0.0,0.0,0.0,0.0,-0.0,1.0
2024-08-04,58103.0,-0.04260279954192314,0.0,0.0,0.0,0.0,-0.0,1.0
2024-08-05,54006.5,-0.07050410477944336,0.0,0.0,0.0,0.0,-0.0,1.0
2024-08-06,56080.0,0.03839352670511875,0.0,0.0,0.0,0.0,0.0,1.0
2024-08-07,55091.0,-0.01763552068473606,0.0,0.0,0.0,0.0,-0.0,1.0
2024-08-08,61704.7,0.1200504619629339,0.0,0.0,0.0,0.0,0.0,1.0
2024-08-09,60859.9,-0.013691015433184073,0.0,0.0,0.0,0.0,-0.0,1.0
2024-08-10,60951.7,0.0015083823667143559,0.0,0.0,0.0,0.0,0.0,1.0
2024-08-11,58717.7,-0.036651971971249364,0.0,0.0,0.0,0.0,-0.0,1.0
2024-08-12,59359.9,0.010937076895041864,0.0,0.0,0.0,0.0,0.0,1.0
2024-08-13,60600.0,0.020891207700821646,0.0,0.0,0.0,0.0,0.0,1.0
2024-08-14,58693.6,-0.031458745874587524,0.0,0.0,0.0,0.0,-0.0,1.0
2024-08-15,57554.9,-0.01940075238186101,0.0,0.0,0.0,0.0,-0.0,1.0
2024-08-16,58898.4,0.023342929967735238,0.0,0.0,0.0,0.0,0.0,1.0
2024-08-17,59473.3,0.0097608763565733,0.0,0.0,0.0,0.0,0.0,1.0
2024-08-18,58466.5,-0.01692860493700543,0.0,0.0,0.0,0.0,-0.0,1.0
2024-08-19,59493.7,0.01756903525950748,0.0,0.0,0.0,0.0,0.0,1.0
2024-08-20,59023.3,-0.007906719535009543,0.0,0.0,0.0,0.0,-0.0,1.0
2024-08-21,61179.7,0.03653472442238903,0.0,0.0,0.0,0.0,0.0,1.0
2024-08-22,60391.1,-0.012889896485272057,0.0,0.0,0.0,0.0,-0.0,1.0
2024-08-23,64087.4,0.06120603863814367,0.0,0.0,0.0,0.0,0.0,1.0
2024-08-24,64176.0,0.001382487041134528,0.0,0.0,0.0,0.0,0.0,1.0
2024-08-25,64288.1,0.0017467589129893657,0.0,0.0,0.0,0.0,0.0,1.0
2024-08-26,62854.7,-0.022296505885226026,0.0,0.0,0.0,0.0,-0.0,1.0
2024-08-27,59458.0,-0.05404050930161142,0.0,0.0,0.0,0.0,-0.0,1.0
2024-08-28,59025.6,-0.007272360321571525,0.0,0.0,0.0,0.0,-0.0,1.0
2024-08-29,59385.5,0.006097354368274077,0.0,0.0,0.0,0.0,0.0,1.0
2024-08-30,59105.0,-0.004723375234695348,0.0,0.0,0.0,0.0,-0.0,1.0
2024-08-31,58972.3,-0.0022451569241180858,0.0,0.0,0.0,0.0,-0.0,1.0
2024-09-01,57321.2,-0.027997890535047865,0.0,0.0,0.0,0.0,-0.0,1.0
2024-09-02,59128.6,0.03153109146354227,0.0,0.0,0.0,0.0,0.0,1.0
2024-09-03,57497.6,-0.027583944148855233,0.0,0.0,0.0,0.0,-0.0,1.0
2024-09-04,57970.0,0.008215995102404339,0.0,0.0,0.0,0.0,0.0,1.0
2024-09-05,56163.9,-0.03115577022597893,0.0,0.0,0.0,0.0,-0.0,1.0
2024-09-06,53948.3,-0.03944882744966072,0.0,0.0,0.0,0.0,-0.0,1.0
2024-09-07,54146.4,0.0036720341512150867,0.0,0.0,0.0,0.0,0.0,1.0
2024-09-08,54856.8,0.013119985816231639,0.0,0.0,0.0,0.0,0.0,1.0
2024-09-09,57062.7,0.04021197007481292,0.0,0.0,0.0,0.0,0.0,1.0
2024-09-10,57630.0,0.009941695713662435,0.0,0.0,0.0,0.0,0.0,1.0
2024-09-11,57350.6,-0.004848169356238108,0.0,0.0,0.0,0.0,-0.0,1.0
2024-09-12,58133.1,0.013644146704655302,0.0,0.0,0.0,0.0,0.0,1.0
2024-09-13,60581.0,0.042108540573270625,0.0,0.0,0.0,0.0,0.0,1.0
2024-09-14,60000.1,-0.0095888149749922,0.0,0.0,0.0,0.0,-0.0,1.0
2024-09-15,59135.1,-0.014416642638928945,0.0,0.0,0.0,0.0,-0.0,1.0
2024-09-16,58197.2,-0.01586029278719414,0.0,0.0,0.0,0.0,-0.0,1.0
2024-09-17,60317.2,0.03642786938203213,0.0,0.0,0.0,0.0,0.0,1.0
2024-09-18,61777.7,0.024213657132625466,0.0,0.0,0.0,0.0,0.0,1.0
2024-09-19,62922.1,0.01852448375384652,0.0,0.0,0.0,0.0,0.0,1.0
2024-09-20,63210.2,0.00457867744401419,0.0,0.0,0.0,0.0,0.0,1.0
2024-09-21,63376.1,0.0026245764133003835,0.0,0.0,0.0,0.0,0.0,1.0
2024-09-22,63615.2,0.0037727155820568292,0.0,0.0,0.0,0.0,0.0,1.0
2024-09-23,63332.4,-0.004445478439115136,0.0,0.0,0.0,0.0,-0.0,1.0
2024-09-24,64271.8,0.014832850168318368,0.0,0.0,0.0,0.0,0.0,1.0
2024-09-25,63139.2,-0.01762203641410398,0.0,0.0,0.0,0.0,-0.0,1.0
2024-09-26,65183.5,0.03237766712280177,0.0,0.0,0.0,0.0,0.0,1.0
2024-09-27,65788.9,0.009287626469888677,0.0,0.0,0.0,0.0,0.0,1.0
2024-09-28,65878.4,0.0013604118627914552,0.0,0.0,0.0,0.0,0.0,1.0
2024-09-29,65610.0,-0.0040741730218097905,0.0,0.0,0.0,0.0,-0.0,1.0
2024-09-30,63338.5,-0.034621246761164404,0.0,0.0,0.0,0.0,-0.0,1.0
2024-10-01,60819.1,-0.03977675505419298,0.0,0.0,0.0,0.0,-0.0,1.0
2024-10-02,60635.3,-0.003022076946222363,0.0,0.0,0.0,0.0,-0.0,1.0
2024-10-03,60739.6,0.0017201201280441225,0.0,0.0,0.0,0.0,0.0,1.0
2024-10-04,62081.0,0.02208443914678404,0.0,0.0,0.0,0.0,0.0,1.0
2024-10-05,62049.0,-0.0005154556144392197,0.0,0.0,0.0,0.0,-0.0,1.0
2024-10-06,62809.3,0.012253219229963364,0.0,0.0,0.0,0.0,0.0,1.0
2024-10-07,62234.6,-0.009149918881439567,0.0,0.0,0.0,0.0,-0.0,1.0
2024-10-08,62117.9,-0.0018751626908504182,0.0,0.0,0.0,0.0,-0.0,1.0
2024-10-09,60558.0,-0.02511192426015696,0.0,0.0,0.0,0.0,-0.0,1.0
2024-10-10,60279.5,-0.0045988969252617196,0.0,0.0,0.0,0.0,-0.0,1.0
2024-10-11,62502.5,0.036878209009696405,0.0,0.0,0.0,0.0,0.0,1.0
2024-10-12,63184.0,0.01090356385744573,0.0,0.0,0.0,0.0,0.0,1.0
2024-10-13,62834.9,-0.005525132945049305,0.0,0.0,0.0,0.0,-0.0,1.0
2024-10-14,66025.5,0.050777513770213556,0.0,0.0,0.0,0.0,0.0,1.0
2024-10-15,67060.5,0.015675761637549135,0.0,0.0,0.0,0.0,0.0,1.0
2024-10-16,67589.9,0.007894364044407576,0.0,0.0,0.0,0.0,0.0,1.0
2024-10-17,67407.8,-0.002694189516480927,0.0,0.0,0.0,0.0,-0.0,1.0
2024-10-18,68440.3,0.015317218482134187,0.0,0.0,0.0,0.0,0.0,1.0
2024-10-19,68374.9,-0.00095557734258922,0.0,0.0,0.0,0.0,-0.0,1.0
2024-10-20,69010.5,0.009295808842133768,0.0,0.0,0.0,0.0,0.0,1.0
2024-10-21,67385.1,-0.023552937596452606,0.0,0.0,0.0,0.0,-0.0,1.0
2024-10-22,67387.6,3.710018980451757e-05,0.0,0.0,0.0,0.0,0.0,1.0
2024-10-23,66633.4,-0.011191970036030563,0.0,0.0,0.0,0.0,-0.0,1.0
2024-10-24,68170.1,0.023062007941963225,0.0,0.0,0.0,0.0,0.0,1.0
2024-10-25,66606.8,-0.022932341305059056,0.0,0.0,0.0,0.0,-0.0,1.0
2024-10-26,67026.0,0.0062936516992258,0.0,0.0,0.0,0.0,0.0,1.0
2024-10-27,67941.2,0.013654402769074592,0.0,0.0,0.0,0.0,0.0,1.0
2024-10-28,69911.9,0.029005963980618388,0.0,0.0,0.0,0.0,0.0,1.0
2024-10-29,72661.0,0.039322347125453794,0.0,0.0,0.0,0.0,0.0,1.0
2024-10-30,72331.1,-0.004540262314033594,0.0,0.0,0.0,0.0,-0.0,1.0
2024-10-31,70250.1,-0.028770473558400234,0.0,0.0,0.0,0.0,-0.0,1.0
2024-11-01,69490.1,-0.010818489938092646,0.0,0.0,0.0,0.0,-0.0,1.0
2024-11-02,69300.0,-0.0027356414798656026,0.0,0.0,0.0,0.0,-0.0,1.0
2024-11-03,68748.7,-0.007955266955267049,0.0,0.0,0.0,0.0,-0.0,1.0
2024-11-04,67783.3,-0.014042447348095233,0.0,0.0,0.0,0.0,-0.0,1.0
2024-11-05,69382.7,0.0235957824419879,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-06,75642.0,0.09021413118832222,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-07,75949.2,0.004061235821368969,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-08,76550.4,0.007915817414798187,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-09,76728.3,0.0023239591171306806,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-10,80423.3,0.04815693818317368,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-11,88737.6,0.10338173141365758,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-12,88087.3,-0.007328347848037375,0.0,0.0,0.0,0.0,-0.0,1.0
2024-11-13,90490.9,0.02728656684902364,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-14,87313.2,-0.03511623820737775,0.0,0.0,0.0,0.0,-0.0,1.0
2024-11-15,91062.0,0.0429350888525446,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-16,90555.1,-0.005566537084623624,0.0,0.0,0.0,0.0,-0.0,1.0
2024-11-17,89850.0,-0.007786419539043132,0.0,0.0,0.0,0.0,-0.0,1.0
2024-11-18,90507.9,0.007322203672788019,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-19,92376.1,0.020641292086105212,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-20,94364.5,0.02152504814556999,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-21,98496.0,0.043782354593093764,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-22,99000.0,0.005116959064327409,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-23,97759.1,-0.012534343434343342,0.0,0.0,0.0,0.0,-0.0,1.0
2024-11-24,97994.1,0.002403868284384769,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-25,93000.0,-0.050963272278637284,0.0,0.0,0.0,0.0,-0.0,1.0
2024-11-26,91914.5,-0.011672043010752642,0.0,0.0,0.0,0.0,-0.0,1.0
2024-11-27,95952.9,0.0439364844502228,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-28,95637.8,-0.0032839028314932683,0.0,0.0,0.0,0.0,-0.0,1.0
2024-11-29,97478.7,0.019248665276700105,0.0,0.0,0.0,0.0,0.0,1.0
