entry_time,exit_time,side,entry_price,exit_price,return,exit_reason
2025-12-08 00:00:00,2025-12-08 00:00:00,long,90435.1,92243.80200000001,0.020000000000000018,take_profit
2025-12-09 00:00:00,2025-12-09 00:00:00,long,90650.1,89743.599,-0.010000000000000009,stop_loss
2025-12-10 00:00:00,2025-12-10 00:00:00,long,92702.2,91775.178,-0.010000000000000009,stop_loss
2025-12-11 00:00:00,2025-12-11 00:00:00,long,92019.8,91099.602,-0.010000000000000009,stop_loss
2025-12-12 00:00:00,2025-12-12 00:00:00,long,92541.0,91615.59,-0.010000000000000009,stop_loss
2025-12-13 00:00:00,2025-12-14 00:00:00,long,90277.2,89374.428,-0.010000000000000009,stop_loss
2025-12-15 00:00:00,2025-12-15 00:00:00,long,88163.0,87281.37,-0.010000000000000009,stop_loss
2025-12-16 00:00:00,2025-12-16 00:00:00,long,86434.3,85569.957,-0.01000000000000012,stop_loss
2025-12-17 00:00:00,2025-12-17 00:00:00,long,87840.7,86962.29299999999,-0.01000000000000012,stop_loss
2025-12-18 00:00:00,2025-12-18 00:00:00,long,86205.5,85343.44499999999,-0.01000000000000012,stop_loss
2025-12-19 00:00:00,2025-12-19 00:00:00,long,85461.0,87170.22,0.020000000000000018,take_profit
2025-12-20 00:00:00,2025-12-22 00:00:00,long,88105.2,89867.304,0.020000000000000018,take_profit
2025-12-23 00:00:00,2025-12-23 00:00:00,long,88550.5,87664.995,-0.010000000000000009,stop_loss
2025-12-24 00:00:00,2025-12-24 00:00:00,long,87416.4,86542.23599999999,-0.010000000000000009,stop_loss
2025-12-25 00:00:00,2025-12-26 00:00:00,long,87613.7,86737.563,-0.010000000000000009,stop_loss
2025-12-27 00:00:00,2025-12-29 00:00:00,long,87303.6,89049.672,0.020000000000000018,take_profit
2025-12-30 00:00:00,2025-12-30 00:00:00,long,87135.1,88877.80200000001,0.020000000000000018,take_profit
2025-12-31 00:00:00,2025-12-31 00:00:00,long,88400.1,87516.099,-0.010000000000000009,stop_loss
2026-01-01 00:00:00,2026-01-02 00:00:00,long,87500.2,89250.204,0.020000000000000018,take_profit
2026-01-03 00:00:00,2026-01-04 00:00:00,long,89934.0,91732.68000000001,0.020000000000000018,take_profit
2026-01-05 00:00:00,2026-01-05 00:00:00,long,91507.0,93337.14,0.020000000000000018,take_profit
2026-01-06 00:00:00,2026-01-06 00:00:00,long,93866.9,92928.231,-0.009999999999999898,stop_loss
2026-01-07 00:00:00,2026-01-07 00:00:00,long,93711.8,92774.682,-0.010000000000000009,stop_loss
2026-01-08 00:00:00,2026-01-08 00:00:00,long,91273.3,90360.567,-0.01000000000000012,stop_loss
2026-01-09 00:00:00,2026-01-09 00:00:00,long,91029.1,90118.80900000001,-0.010000000000000009,stop_loss
2026-01-10 00:00:00,2026-01-12 00:00:00,long,90513.3,92323.566,0.020000000000000018,take_profit
2026-01-13 00:00:00,2026-01-13 00:00:00,long,91191.0,93014.82,0.020000000000000018,take_profit
2026-01-14 00:00:00,2026-01-14 00:00:00,long,95358.2,97265.364,0.020000000000000018,take_profit
2026-01-15 00:00:00,2026-01-15 00:00:00,long,96933.4,95964.06599999999,-0.010000000000000009,stop_loss
2026-01-16 00:00:00,2026-01-16 00:00:00,long,95559.5,94603.905,-0.010000000000000009,stop_loss
