time,mark,price,price_next,signal,desired_pos,position,turnover,cost,gross_ret,strategy_ret,equity,event
2021-04-08,open,1.18698,1.19155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-04-09,open,1.19155,1.18974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-04-12,open,1.18974,1.19125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-04-13,open,1.19125,1.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-04-14,open,1.195,1.19792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-04-15,open,1.19792,1.19677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-04-16,open,1.19677,1.19758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-04-19,open,1.19758,1.20374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-04-20,open,1.20374,1.2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-04-21,open,1.2035,1.20359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-04-22,open,1.20359,1.20168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-04-23,open,1.20168,1.2095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-04-26,open,1.2095,1.20869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-04-27,open,1.20869,1.20895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-04-28,open,1.20895,1.21255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-04-29,open,1.21255,1.21229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-04-30,open,1.21229,1.20289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-05-03,open,1.20289,1.20642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-05-04,open,1.20642,1.20116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-05-05,open,1.20116,1.20069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-05-06,open,1.20069,1.20637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-05-07,open,1.20637,1.21686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-05-10,open,1.21686,1.21314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-05-11,open,1.21314,1.21497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-05-12,open,1.21497,1.20713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-05-13,open,1.20713,1.20821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-05-14,open,1.20821,1.21418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-05-17,open,1.21418,1.2153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-05-18,open,1.2153,1.22245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-05-19,open,1.22245,1.21765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-05-20,open,1.21765,1.22295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-05-21,open,1.22295,1.21801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-05-24,open,1.21801,1.22163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-05-25,open,1.22163,1.225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-05-26,open,1.225,1.21945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-05-27,open,1.21945,1.21945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-05-28,open,1.21945,1.21969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-05-31,open,1.21969,1.22264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-06-01,open,1.22264,1.22143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-06-02,open,1.22143,1.22119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-06-03,open,1.22119,1.21272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-06-04,open,1.21272,1.21656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-06-07,open,1.21656,1.21916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-06-08,open,1.21916,1.2173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-06-09,open,1.2173,1.21787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-06-10,open,1.21787,1.21741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-06-11,open,1.21741,1.21088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-06-14,open,1.21088,1.21201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-06-15,open,1.21201,1.21292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-06-16,open,1.21292,1.19935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-06-17,open,1.19935,1.19074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-06-18,open,1.19074,1.18659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-06-21,open,1.18659,1.19189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-06-22,open,1.19189,1.19404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-06-23,open,1.19404,1.19277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-06-24,open,1.19277,1.19321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-06-25,open,1.19321,1.19369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-06-28,open,1.19369,1.19262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-06-29,open,1.19262,1.18988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-06-30,open,1.18988,1.1859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-07-01,open,1.1859,1.18496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-07-02,open,1.18496,1.18686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-07-05,open,1.18686,1.18624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-07-06,open,1.18624,1.18219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-07-07,open,1.18219,1.17936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-07-08,open,1.17936,1.18456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-07-09,open,1.18456,1.18763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-07-12,open,1.18763,1.1862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-07-13,open,1.1862,1.1778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-07-14,open,1.1778,1.18369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-07-15,open,1.18369,1.18124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-07-16,open,1.18124,1.18087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-07-19,open,1.18087,1.17972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-07-20,open,1.17972,1.17817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-07-21,open,1.17817,1.17967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-07-22,open,1.17967,1.17714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-07-23,open,1.17714,1.17746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-07-26,open,1.17746,1.18029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-07-27,open,1.18029,1.18182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-07-28,open,1.18182,1.18445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-07-29,open,1.18445,1.18886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-07-30,open,1.18886,1.18657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-08-02,open,1.18657,1.18718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-08-03,open,1.18718,1.18634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-08-04,open,1.18634,1.18367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-08-05,open,1.18367,1.18345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-08-06,open,1.18345,1.17595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-08-09,open,1.17595,1.17388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-08-10,open,1.17388,1.17206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-08-11,open,1.17206,1.1741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-08-12,open,1.1741,1.17314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-08-13,open,1.17314,1.17971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-08-16,open,1.17971,1.17776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-08-17,open,1.17776,1.17113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-08-18,open,1.17113,1.17101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-08-19,open,1.17101,1.16777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-08-20,open,1.16777,1.16968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-08-23,open,1.16968,1.17464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-08-24,open,1.17464,1.17564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-08-25,open,1.17564,1.17717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-08-26,open,1.17717,1.17554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-08-27,open,1.17554,1.17963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-08-30,open,1.17963,1.17984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-08-31,open,1.17984,1.18093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-09-01,open,1.18093,1.18399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-09-02,open,1.18399,1.18749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-09-03,open,1.18749,1.18792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-09-06,open,1.18792,1.18711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-09-07,open,1.18711,1.18454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-09-08,open,1.18454,1.18185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-09-09,open,1.18185,1.18256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-09-10,open,1.18256,1.18155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-09-13,open,1.18155,1.18111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-09-14,open,1.18111,1.18061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-09-15,open,1.18061,1.18161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-09-16,open,1.18161,1.17684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-09-17,open,1.17684,1.1729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-09-20,open,1.1729,1.17275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-09-21,open,1.17275,1.17258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-09-22,open,1.17258,1.16934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-09-23,open,1.16934,1.1739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-09-24,open,1.1739,1.17206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-09-27,open,1.17206,1.16978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-09-28,open,1.16978,1.16847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-09-29,open,1.16847,1.15976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-09-30,open,1.15976,1.15822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-10-01,open,1.15822,1.15958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-10-04,open,1.15958,1.16208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-10-05,open,1.16208,1.15967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-10-06,open,1.15967,1.1555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-10-07,open,1.1555,1.15561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-10-08,open,1.15561,1.15721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-10-11,open,1.15721,1.15544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-10-12,open,1.15544,1.15299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-10-13,open,1.15299,1.15985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-10-14,open,1.15985,1.1599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-10-15,open,1.1599,1.1601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-10-18,open,1.1601,1.16112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-10-19,open,1.16112,1.16319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-10-20,open,1.16319,1.16491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-10-21,open,1.16491,1.16255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-10-22,open,1.16255,1.16382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-10-25,open,1.16382,1.16117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-10-26,open,1.16117,1.15933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-10-27,open,1.15933,1.16024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-10-28,open,1.16024,1.1682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-10-29,open,1.1682,1.15615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-11-01,open,1.15615,1.16021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-11-02,open,1.16021,1.15793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-11-03,open,1.15793,1.16111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-11-04,open,1.16111,1.15531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-11-05,open,1.15531,1.15634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-11-08,open,1.15634,1.15856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-11-09,open,1.15856,1.15937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-11-10,open,1.15937,1.14795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-11-11,open,1.14795,1.14492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-11-12,open,1.14492,1.14434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-11-15,open,1.14434,1.13675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-11-16,open,1.13675,1.13218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-11-17,open,1.13218,1.13199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-11-18,open,1.13199,1.13717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-11-19,open,1.13717,1.12836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-11-22,open,1.12836,1.12373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-11-23,open,1.12373,1.12492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-11-24,open,1.12492,1.12008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-11-25,open,1.12008,1.12079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-11-26,open,1.12079,1.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-11-29,open,1.13,1.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-11-30,open,1.129,1.13386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-12-01,open,1.13386,1.13178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-12-02,open,1.13178,1.13012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-12-03,open,1.13012,1.13098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-12-06,open,1.13098,1.12835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-12-07,open,1.12835,1.1269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-12-08,open,1.1269,1.13419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-12-09,open,1.13419,1.1293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-12-10,open,1.1293,1.13118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-12-13,open,1.13118,1.12828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-12-14,open,1.12828,1.12572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-12-15,open,1.12572,1.1294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-12-16,open,1.1294,1.13311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-12-17,open,1.13311,1.12372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-12-20,open,1.12372,1.12784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-12-21,open,1.12784,1.12808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-12-22,open,1.12808,1.13249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-12-23,open,1.13249,1.13289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-12-24,open,1.13289,1.13187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-12-27,open,1.13187,1.13271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-12-28,open,1.13271,1.13068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-12-29,open,1.13068,1.13467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-12-30,open,1.13467,1.13232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2021-12-31,open,1.13232,1.13751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2022-01-03,open,1.13751,1.12957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2022-01-04,open,1.12957,1.12848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2022-01-05,open,1.12848,1.13103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2022-01-06,open,1.13103,1.12967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2022-01-07,open,1.12967,1.1358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2022-01-10,open,1.1358,1.13276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2022-01-11,open,1.13276,1.13689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2022-01-12,open,1.13689,1.1441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2022-01-13,open,1.1441,1.1457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2022-01-14,open,1.1457,1.14165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2022-01-17,open,1.14165,1.14082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2022-01-18,open,1.14082,1.13279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2022-01-19,open,1.13279,1.13422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2022-01-20,open,1.13422,1.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2022-01-21,open,1.13125,1.13418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2022-01-24,open,1.13418,1.13262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2022-01-25,open,1.13262,1.13033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2022-01-26,open,1.13033,1.12412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2022-01-27,open,1.12412,1.11455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2022-01-28,open,1.11455,1.11457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2022-01-31,open,1.11457,1.12317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2022-02-01,open,1.12317,1.12709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2022-02-02,open,1.12709,1.13039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
