Date,close,ret,signal,position,turnover,cost,strategy_ret,equity
2021-06-29,1.19018,-0.002121219743273617,0.0,0.0,0.0,0.0,-0.0,1.0
2021-06-30,1.1859,-0.0035960947083635286,0.0,0.0,0.0,0.0,-0.0,1.0
2021-07-01,1.18497,-0.0007842145206171658,0.0,0.0,0.0,0.0,-0.0,1.0
2021-07-02,1.18657,0.0013502451538855986,0.0,0.0,0.0,0.0,0.0,1.0
2021-07-05,1.18621,-0.0003033955013188594,0.0,0.0,0.0,0.0,-0.0,1.0
2021-07-06,1.18219,-0.0033889446219471653,0.0,0.0,0.0,0.0,-0.0,1.0
2021-07-07,1.17939,-0.002368485607220583,0.0,0.0,0.0,0.0,-0.0,1.0
2021-07-08,1.18449,0.004324269325668428,0.0,0.0,0.0,0.0,0.0,1.0
2021-07-09,1.18795,0.002921088400915206,0.0,0.0,0.0,0.0,0.0,1.0
2021-07-12,1.1862,-0.0014731259733155033,0.0,0.0,0.0,0.0,-0.0,1.0
2021-07-13,1.1778,-0.0070814365199797225,0.0,0.0,0.0,0.0,-0.0,1.0
2021-07-14,1.18368,0.004992358634742899,0.0,0.0,0.0,0.0,0.0,1.0
2021-07-15,1.18129,-0.0020191267910246724,0.0,0.0,0.0,0.0,-0.0,1.0
2021-07-16,1.18043,-0.00072801767559183,0.0,0.0,0.0,0.0,-0.0,1.0
2021-07-19,1.17973,-0.0005930042442162664,0.0,0.0,0.0,0.0,-0.0,1.0
2021-07-20,1.17817,-0.0013223364668186743,0.0,0.0,0.0,0.0,-0.0,1.0
2021-07-21,1.17967,0.0012731609190523852,0.0,0.0,0.0,0.0,0.0,1.0
2021-07-22,1.17721,-0.002085328947926013,0.0,0.0,0.0,0.0,-0.0,1.0
2021-07-23,1.1771,-9.344127216048825e-05,0.0,0.0,0.0,0.0,-0.0,1.0
2021-07-26,1.18027,0.0026930592133207476,0.0,0.0,0.0,0.0,0.0,1.0
2021-07-27,1.18183,0.0013217314682234527,0.0,0.0,0.0,0.0,0.0,1.0
2021-07-28,1.18452,0.002276131084843147,0.0,0.0,0.0,0.0,0.0,1.0
2021-07-29,1.18886,0.003663931381487906,0.0,0.0,0.0,0.0,0.0,1.0
2021-07-30,1.18611,-0.002313140319297524,0.0,0.0,0.0,0.0,-0.0,1.0
2021-08-02,1.18725,0.0009611250221310819,0.0,0.0,0.0,0.0,0.0,1.0
2021-08-03,1.18634,-0.0007664771530848657,0.0,0.0,0.0,0.0,-0.0,1.0
2021-08-04,1.18364,-0.0022759074127146617,0.0,0.0,0.0,0.0,-0.0,1.0
2021-08-05,1.18345,-0.00016052178027115005,0.0,0.0,0.0,0.0,-0.0,1.0
2021-08-06,1.17586,-0.006413452194854008,0.0,0.0,0.0,0.0,-0.0,1.0
2021-08-09,1.17384,-0.001717891585732878,0.0,0.0,0.0,0.0,-0.0,1.0
2021-08-10,1.17205,-0.001524909698084831,0.0,0.0,0.0,0.0,-0.0,1.0
2021-08-11,1.17409,0.0017405400793482073,0.0,0.0,0.0,0.0,0.0,1.0
2021-08-12,1.17314,-0.0008091372893048732,0.0,0.0,0.0,0.0,-0.0,1.0
2021-08-13,1.17973,0.005617402867517773,0.0,0.0,0.0,0.0,0.0,1.0
2021-08-16,1.17774,-0.001686826646775108,0.0,0.0,0.0,0.0,-0.0,1.0
2021-08-17,1.17111,-0.005629425849508318,0.0,0.0,0.0,0.0,-0.0,1.0
2021-08-18,1.171,-9.392798285390302e-05,0.0,0.0,0.0,0.0,-0.0,1.0
2021-08-19,1.1678,-0.002732707087959141,0.0,0.0,0.0,0.0,-0.0,1.0
2021-08-20,1.17021,0.002063709539304792,0.0,0.0,0.0,0.0,0.0,1.0
2021-08-23,1.17462,0.0037685543620376016,0.0,0.0,0.0,0.0,0.0,1.0
2021-08-24,1.17564,0.0008683659396231391,0.0,0.0,0.0,0.0,0.0,1.0
2021-08-25,1.17709,0.0012333707597562693,0.0,0.0,0.0,0.0,0.0,1.0
2021-08-26,1.17544,-0.001401761972321558,0.0,0.0,0.0,0.0,-0.0,1.0
2021-08-27,1.17964,0.00357313006193416,0.0,0.0,0.0,0.0,0.0,1.0
2021-08-30,1.17982,0.00015258892543501545,0.0,0.0,0.0,0.0,0.0,1.0
2021-08-31,1.18094,0.0009492973504432456,0.0,0.0,0.0,0.0,0.0,1.0
2021-09-01,1.18399,0.002582688366894237,0.0,0.0,0.0,0.0,0.0,1.0
2021-09-02,1.18757,0.0030236741864373418,0.0,0.0,0.0,0.0,0.0,1.0
2021-09-03,1.18803,0.00038734558804942587,0.0,0.0,0.0,0.0,0.0,1.0
2021-09-06,1.1871,-0.000782808514936395,0.0,0.0,0.0,0.0,-0.0,1.0
2021-09-07,1.18441,-0.002266026451015146,0.0,0.0,0.0,0.0,-0.0,1.0
2021-09-08,1.18176,-0.0022374009000262207,0.0,0.0,0.0,0.0,-0.0,1.0
2021-09-09,1.18256,0.000676956404007667,0.0,0.0,0.0,0.0,0.0,1.0
2021-09-10,1.18126,-0.0010993099715871368,0.0,0.0,0.0,0.0,-0.0,1.0
2021-09-13,1.18112,-0.00011851751519564857,0.0,0.0,0.0,0.0,-0.0,1.0
2021-09-14,1.1806,-0.0004402600921158406,0.0,0.0,0.0,0.0,-0.0,1.0
2021-09-15,1.18161,0.0008554972048111509,0.0,0.0,0.0,0.0,0.0,1.0
2021-09-16,1.17685,-0.0040284019261855875,0.0,0.0,0.0,0.0,-0.0,1.0
2021-09-17,1.17305,-0.0032289586608319487,0.0,0.0,0.0,0.0,-0.0,1.0
2021-09-20,1.17268,-0.00031541707514592954,0.0,0.0,0.0,0.0,-0.0,1.0
2021-09-21,1.17259,-7.674727973527862e-05,0.0,0.0,0.0,0.0,-0.0,1.0
2021-09-22,1.16933,-0.0027801703920381504,0.0,0.0,0.0,0.0,-0.0,1.0
2021-09-23,1.17394,0.0039424285702067685,0.0,0.0,0.0,0.0,0.0,1.0
2021-09-24,1.17168,-0.0019251409782441442,0.0,0.0,0.0,0.0,-0.0,1.0
2021-09-27,1.16986,-0.0015533251399700854,0.0,0.0,0.0,0.0,-0.0,1.0
2021-09-28,1.16846,-0.0011967243943717953,0.0,0.0,0.0,0.0,-0.0,1.0
2021-09-29,1.15975,-0.0074542560293034965,0.0,0.0,0.0,0.0,-0.0,1.0
2021-09-30,1.15822,-0.0013192498383272078,0.0,0.0,0.0,0.0,-0.0,1.0
2021-10-01,1.15983,0.0013900640638220274,0.0,0.0,0.0,0.0,0.0,1.0
2021-10-04,1.16196,0.0018364760352811427,0.0,0.0,0.0,0.0,0.0,1.0
2021-10-05,1.15968,-0.001962201796963825,0.0,0.0,0.0,0.0,-0.0,1.0
2021-10-06,1.15549,-0.0036130656732893396,0.0,0.0,0.0,0.0,-0.0,1.0
2021-10-07,1.15566,0.00014712373105774113,0.0,0.0,0.0,0.0,0.0,1.0
2021-10-08,1.15713,0.001272000415347252,0.0,0.0,0.0,0.0,0.0,1.0
2021-10-11,1.15545,-0.0014518679837182136,0.0,0.0,0.0,0.0,-0.0,1.0
2021-10-12,1.1531,-0.002033839629581591,0.0,0.0,0.0,0.0,-0.0,1.0
2021-10-13,1.15984,0.005845113173185368,0.0,0.0,0.0,0.0,0.0,1.0
2021-10-14,1.15985,8.621878879955247e-06,0.0,0.0,0.0,0.0,0.0,1.0
2021-10-15,1.16032,0.0004052248135535397,0.0,0.0,0.0,0.0,0.0,1.0
2021-10-18,1.16106,0.0006377551020408934,0.0,0.0,0.0,0.0,0.0,1.0
2021-10-19,1.16314,0.0017914664186176044,0.0,0.0,0.0,0.0,0.0,1.0
2021-10-20,1.16493,0.001538937703113863,0.0,0.0,0.0,0.0,0.0,1.0
2021-10-21,1.16257,-0.002025872799223949,0.0,0.0,0.0,0.0,-0.0,1.0
2021-10-22,1.16432,0.0015052857032265,0.0,0.0,0.0,0.0,0.0,1.0
2021-10-25,1.16117,-0.0027054418029407445,0.0,0.0,0.0,0.0,-0.0,1.0
2021-10-26,1.15932,-0.0015932206309154928,0.0,0.0,0.0,0.0,-0.0,1.0
2021-10-27,1.16026,0.0008108201359418032,0.0,0.0,0.0,0.0,0.0,1.0
2021-10-28,1.16821,0.00685191250237005,0.0,0.0,0.0,0.0,0.0,1.0
2021-10-29,1.15596,-0.0104861283502109,0.0,0.0,0.0,0.0,-0.0,1.0
2021-11-01,1.16021,0.0036765978061523708,0.0,0.0,0.0,0.0,0.0,1.0
2021-11-02,1.15791,-0.001982399737978424,0.0,0.0,0.0,0.0,-0.0,1.0
2021-11-03,1.16116,0.002806781183338991,0.0,0.0,0.0,0.0,0.0,1.0
2021-11-04,1.15531,-0.0050380653828928645,0.0,0.0,0.0,0.0,-0.0,1.0
2021-11-05,1.15672,0.001220451653668686,0.0,0.0,0.0,0.0,0.0,1.0
2021-11-08,1.15857,0.0015993498858843935,0.0,0.0,0.0,0.0,0.0,1.0
2021-11-09,1.15924,0.000578299110109759,0.0,0.0,0.0,0.0,0.0,1.0
2021-11-10,1.14797,-0.009721886753390252,0.0,0.0,0.0,0.0,-0.0,1.0
2021-11-11,1.14492,-0.0026568638553272628,0.0,0.0,0.0,0.0,-0.0,1.0
2021-11-12,1.14464,-0.0002445585717777421,0.0,0.0,0.0,0.0,-0.0,1.0
2021-11-15,1.13663,-0.006997833379927432,0.0,0.0,0.0,0.0,-0.0,1.0
2021-11-16,1.13217,-0.003923880242471256,0.0,0.0,0.0,0.0,-0.0,1.0
2021-11-17,1.1318,-0.00032680604502854926,0.0,0.0,0.0,0.0,-0.0,1.0
2021-11-18,1.13717,0.0047446545326030876,0.0,0.0,0.0,0.0,0.0,1.0
2021-11-19,1.12884,-0.007325202036634781,0.0,0.0,0.0,0.0,-0.0,1.0
2021-11-22,1.12379,-0.004473618936253199,0.0,0.0,0.0,0.0,-0.0,1.0
2021-11-23,1.12492,0.0010055259434591513,0.0,0.0,0.0,0.0,0.0,1.0
2021-11-24,1.12009,-0.004293638658748988,0.0,0.0,0.0,0.0,-0.0,1.0
2021-11-25,1.1208,0.0006338776348329134,0.0,0.0,0.0,0.0,0.0,1.0
2021-11-26,1.1324,0.010349750178443973,0.0,0.0,0.0,0.0,0.0,1.0
2021-11-29,1.12896,-0.0030377958318615894,0.0,0.0,0.0,0.0,-0.0,1.0
2021-11-30,1.13386,0.004340277777777901,0.0,0.0,0.0,0.0,0.0,1.0
2021-12-01,1.13182,-0.0017991639179441021,0.0,0.0,0.0,0.0,-0.0,1.0
2021-12-02,1.13012,-0.0015020056192681652,0.0,0.0,0.0,0.0,-0.0,1.0
2021-12-03,1.13093,0.0007167380455173067,0.0,0.0,0.0,0.0,0.0,1.0
2021-12-06,1.12828,-0.0023432042655160412,0.0,0.0,0.0,0.0,-0.0,1.0
2021-12-07,1.12686,-0.0012585528414932323,0.0,0.0,0.0,0.0,-0.0,1.0
2021-12-08,1.1342,0.006513675168166477,0.0,0.0,0.0,0.0,0.0,1.0
2021-12-09,1.1293,-0.004320225709751435,0.0,0.0,0.0,0.0,-0.0,1.0
2021-12-10,1.13172,0.002142920393163994,0.0,0.0,0.0,0.0,0.0,1.0
2021-12-13,1.1283,-0.0030219488919520643,0.0,0.0,0.0,0.0,-0.0,1.0
2021-12-14,1.12573,-0.002277763006292788,0.0,0.0,0.0,0.0,-0.0,1.0
2021-12-15,1.12941,0.0032689898998872202,0.0,0.0,0.0,0.0,0.0,1.0
2021-12-16,1.1331,0.0032671926049883115,0.0,0.0,0.0,0.0,0.0,1.0
2021-12-17,1.12369,-0.008304650957550064,0.0,0.0,0.0,0.0,-0.0,1.0
2021-12-20,1.12793,0.0037732826669276687,0.0,0.0,0.0,0.0,0.0,1.0
2021-12-21,1.12811,0.0001595843713704248,0.0,0.0,0.0,0.0,0.0,1.0
2021-12-22,1.13242,0.0038205494145073793,0.0,0.0,0.0,0.0,0.0,1.0
2021-12-23,1.13289,0.0004150403560516658,0.0,0.0,0.0,0.0,0.0,1.0
2021-12-24,1.13139,-0.0013240473479332326,0.0,0.0,0.0,0.0,-0.0,1.0
2021-12-27,1.13269,0.0011490290704354589,0.0,0.0,0.0,0.0,0.0,1.0
2021-12-28,1.1307,-0.0017568796405017517,0.0,0.0,0.0,0.0,-0.0,1.0
2021-12-29,1.13483,0.0036526045812328434,0.0,0.0,0.0,0.0,0.0,1.0
2021-12-30,1.13239,-0.0021501017773587483,0.0,0.0,0.0,0.0,-0.0,1.0
2021-12-31,1.13761,0.004609719266330581,0.0,0.0,0.0,0.0,0.0,1.0
2022-01-03,1.12959,-0.007049867705100965,0.0,0.0,0.0,0.0,-0.0,1.0
2022-01-04,1.12853,-0.0009383935764304407,0.0,0.0,0.0,0.0,-0.0,1.0
2022-01-05,1.13104,0.0022241322782734496,0.0,0.0,0.0,0.0,0.0,1.0
2022-01-06,1.12967,-0.0012112745791484913,0.0,0.0,0.0,0.0,-0.0,1.0
2022-01-07,1.13613,0.005718484159090931,0.0,0.0,0.0,0.0,0.0,1.0
2022-01-10,1.13271,-0.0030102189010060565,0.0,0.0,0.0,0.0,-0.0,1.0
2022-01-11,1.13688,0.003681436554810791,0.0,0.0,0.0,0.0,0.0,1.0
2022-01-12,1.14411,0.006359510238547639,0.0,0.0,0.0,0.0,0.0,1.0
2022-01-13,1.1457,0.0013897265123108404,0.0,0.0,0.0,0.0,0.0,1.0
2022-01-14,1.14148,-0.003683337697477418,0.0,0.0,0.0,0.0,-0.0,1.0
2022-01-17,1.14082,-0.0005781967270561683,0.0,0.0,0.0,0.0,-0.0,1.0
2022-01-18,1.13278,-0.007047562279763775,0.0,0.0,0.0,0.0,-0.0,1.0
2022-01-19,1.13424,0.0012888645632866957,0.0,0.0,0.0,0.0,0.0,1.0
2022-01-20,1.13125,-0.0026361263930031464,0.0,0.0,0.0,0.0,-0.0,1.0
2022-01-21,1.13416,0.0025723756906077533,0.0,0.0,0.0,0.0,0.0,1.0
2022-01-24,1.13263,-0.0013490160118502237,0.0,0.0,0.0,0.0,-0.0,1.0
2022-01-25,1.13027,-0.0020836460273875312,0.0,0.0,0.0,0.0,-0.0,1.0
2022-01-26,1.12412,-0.005441177771682959,0.0,0.0,0.0,0.0,-0.0,1.0
2022-01-27,1.11455,-0.008513325979432884,0.0,0.0,0.0,0.0,-0.0,1.0
2022-01-28,1.11501,0.00041272262348046596,0.0,0.0,0.0,0.0,0.0,1.0
2022-01-31,1.12318,0.007327288544497268,0.0,0.0,0.0,0.0,0.0,1.0
2022-02-01,1.12711,0.003498993927954608,0.0,0.0,0.0,0.0,0.0,1.0
2022-02-02,1.1304,0.0029189697545048965,0.0,0.0,0.0,0.0,0.0,1.0
2022-02-03,1.14396,0.01199575371549888,0.0,0.0,0.0,0.0,0.0,1.0
2022-02-04,1.14551,0.0013549424805061605,0.0,0.0,0.0,0.0,0.0,1.0
2022-02-07,1.14418,-0.0011610549013103544,0.0,0.0,0.0,0.0,-0.0,1.0
2022-02-08,1.14176,-0.0021150518275095953,0.0,0.0,0.0,0.0,-0.0,1.0
2022-02-09,1.14215,0.00034157791479816346,0.0,0.0,0.0,0.0,0.0,1.0
2022-02-10,1.1428,0.0005691021319442768,0.0,0.0,0.0,0.0,0.0,1.0
2022-02-11,1.13421,-0.007516625831291646,0.0,0.0,0.0,0.0,-0.0,1.0
2022-02-14,1.13048,-0.0032886326165348923,0.0,0.0,0.0,0.0,-0.0,1.0
2022-02-15,1.13577,0.004679428207487124,0.0,0.0,0.0,0.0,0.0,1.0
2022-02-16,1.13756,0.0015760233145794,0.0,0.0,0.0,0.0,0.0,1.0
2022-02-17,1.1362,-0.0011955413340832832,0.0,0.0,0.0,0.0,-0.0,1.0
2022-02-18,1.1325,-0.003256468931526202,0.0,0.0,0.0,0.0,-0.0,1.0
2022-02-21,1.13076,-0.0015364238410596753,0.0,0.0,0.0,0.0,-0.0,1.0
2022-02-22,1.13267,0.001689129435070269,0.0,0.0,0.0,0.0,0.0,1.0
2022-02-23,1.13045,-0.0019599706887267754,0.0,0.0,0.0,0.0,-0.0,1.0
2022-02-24,1.11967,-0.009536025476580168,0.0,0.0,0.0,0.0,-0.0,1.0
2022-02-25,1.12659,0.006180392437057369,0.0,0.0,0.0,0.0,0.0,1.0
2022-02-28,1.12205,-0.0040298600200605605,0.0,0.0,0.0,0.0,-0.0,1.0
2022-03-01,1.11195,-0.00900138140011586,0.0,0.0,0.0,0.0,-0.0,1.0
2022-03-02,1.11195,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-03-03,1.10662,-0.004793380997347052,0.0,0.0,0.0,0.0,-0.0,1.0
2022-03-04,1.09349,-0.011864958160886174,0.0,0.0,0.0,0.0,-0.0,1.0
2022-03-07,1.08542,-0.007380040055235959,0.0,0.0,0.0,0.0,-0.0,1.0
2022-03-08,1.09016,0.004366973153249409,0.0,0.0,0.0,0.0,0.0,1.0
2022-03-09,1.10693,0.015383063036618516,0.0,0.0,0.0,0.0,0.0,1.0
2022-03-10,1.09881,-0.0073356038773905174,0.0,0.0,0.0,0.0,-0.0,1.0
2022-03-11,1.09104,-0.007071286209626826,0.0,0.0,0.0,0.0,-0.0,1.0
2022-03-14,1.09348,0.002236398298870901,0.0,0.0,0.0,0.0,0.0,1.0
2022-03-15,1.09649,0.002752679518601031,0.0,0.0,0.0,0.0,0.0,1.0
2022-03-16,1.10183,0.004870085454495854,0.0,0.0,0.0,0.0,0.0,1.0
2022-03-17,1.10938,0.006852236733434269,0.0,0.0,0.0,0.0,0.0,1.0
2022-03-18,1.10498,-0.003966179307360873,0.0,0.0,0.0,0.0,-0.0,1.0
